#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
858,ITA,bn:01895151n,0.022727272727272728,bn:01895151n,0.8579492691016237,bn:01895151n,0.044444444444444446
858,ITA,bn:01895151n,0.022727272727272728,bn:01895151n,0.8579492691016237,bn:01895151n,0.044444444444444446
858,Foreign Service,bn:00035836n,0.09302325581395349,bn:00035836n,0.7726448184106571,bn:00035836n,0.1702127659574468
858,State Department,bn:00026336n,0.0625,bn:00026336n,0.7977840436577727,bn:00026336n,0.11764705882352941
858,VMarket Research Library Search Request Message api Trade Gov VMarket Research Library Search Response Message api Trade Gov VMarket Research Library Search
860,Metadata Request Message
860,Metadata Response Message
862,New Config Response Message
863,Mobile Commerce Social Commerce E mail Marketing Inventory Management Order Management Comparison Shopping Engines Analytics System Accounting System
863,Download Request Message bridge Download Response Message
863,Bridge Response Message
863,Create Request Message
863,Create Response Message
863,Demo store press Add Demo Store
863,Count Request Message
863,Delete Request Message
863,Delete Response Message
863,Update Response Message
863,Apple,bn:14792761n,0.016129032258064516,bn:00955003n,0.7936651053551279,bn:14792761n,0.031746031746031744
865,Carlo Simulation the Monte Carlo Simulation
865,Monte Carlo Simulation,bn:03366337n,0.04,bn:03366337n,0.8244732838928919,bn:03366337n,0.07692307692307693
865,Optionally
865,Carlo Simulation Port Type mcs Request Message mcs Response Message
867,Domain Request Message
867,Domain Response Message
868,Yellow Pages and White Pages
868,Request Message
868,Request Message
870,USDA,bn:00167700n,0.03333333333333333,bn:00002097n,0.7834006494865047,bn:00167700n,0.06451612903225806
870,USDA,bn:00167700n,0.03333333333333333,bn:00002097n,0.7834006494865047,bn:00167700n,0.06451612903225806
871,Request Message
871,Response Message,bn:17373502n,0.06666666666666667,bn:17373502n,0.690895014249627,bn:17373502n,0.125
873,Google,bn:03088680n,0.06666666666666667,bn:03088680n,0.7913771397563988,bn:03088680n,0.125
873,Google Play Store,bn:02851290n,0.05555555555555555,bn:02851290n,0.7837308496823541,bn:02851290n,0.10526315789473684
873,Playstore Request Message
875,Facebook Share Request Message
875,Facebook Share Response Message
875,Facebook Share
875,Twitter Card Response Message
879,Time Airline Interline Number of Routes Number of Connections etc Route Information Detail Segment Information
881,Minimal pa Enroll Request Message pa Enroll Response Message pa Enroll pa Enroll Acs Term Url Request Message pa Enroll Acs Term Url Response Message pa Enroll Acs
883,Google Bing
883,RNC Raster
883,NOAA,bn:00056938n,0.021739130434782608,bn:00056938n,0.8334073381355114,bn:00056938n,0.0425531914893617
883,BSB
885,Php Url Domain Response Message
886,Recognition Ocr
886,OCR,bn:03268468n,0.0625,bn:03268468n,0.7776648900368656,bn:03268468n,0.11764705882352941
886,ImageVision
886,OCR,bn:03268468n,0.0625,bn:03268468n,0.7776648900368656,bn:03268468n,0.11764705882352941
886,Recognition Ocr
889,SDK
889,Candidate,bn:00015205n,0.03571428571428571,bn:01032247n,0.7124146388883104,bn:00015205n,0.06896551724137931
889,Candidate Version Request Message default Candidate Version Response Message
889,Candidate,bn:00015205n,0.03571428571428571,bn:01032247n,0.7124146388883104,bn:00015205n,0.06896551724137931
890,Getconfcategory Request Message
890,Getconfcategory Response Message
890,Getconfsize Request Message
890,Getconfsize Response Message
890,Getinfo Request Message
890,Getinfo Response Message
890,Getsearch Request Message
890,Getsearch Response Message
892,Search Request Message news Search Response Message news Search
897,MMS,bn:03507604n,0.0,bn:03507604n,0.6693621206542452,bn:03507604n,0.0
897,ASubaccount Request Message
897,Voice,bn:00072788n,0.028037383177570093,bn:02792917n,0.8153002379227575,bn:00072788n,0.05454545454545454
898,Unicode Data
898,Codepoints
898,Boldewyn Codepoints
898,Unicode,bn:02574237n,0.028169014084507043,bn:02529895n,0.7955130152231519,bn:02574237n,0.0547945205479452
898,Unicode,bn:02574237n,0.028169014084507043,bn:02529895n,0.7955130152231519,bn:02574237n,0.0547945205479452
898,Request Message
898,Response Message,bn:17373502n,0.04477611940298507,bn:17373502n,0.712236380985805,bn:17373502n,0.08571428571428572
898,Unicode,bn:02574237n,0.028169014084507043,bn:02529895n,0.7955130152231519,bn:02574237n,0.0547945205479452
898,Request Message
898,NFC NFD
899,Text Sentiment Analysis
902,Discount Request Message get Discount Response Message get Discount get Discounts Request Message get Discounts Response Message
902,Event Request Message get Event Response Message get Event
902,Request Message get Event Qr Response Message get Event Qr get Events Request Message get Events Response Message get Events get Payment Request Message get Payment Response Message get Payment get Payments Request Message get Payments Response Message get Payments get Performance Request Message get Performance Response Message get Performance
902,Ticket Request Message get Ticket Response Message get Ticket get Ticket Qr Request Message get Ticket Qr Response Message
902,Tickets Request Message get Tickets Response Message get Tickets
902,Discount Valid Request Message is Discount Valid Response Message
903,Releases Request Message new Releases Response Message
903,Tracks Request Message
903,Tracks Response Message
905,National University of Singapore With
905,Request Message
905,Request Message announcement Response Message
905,Add Request Message announcement Add Response Message
905,Add Json Request Message announcement Add Json Response Message
905,Addlog Request Message
905,Addlog Response Message
905,Addlog Json Request Message
905,Addlog Json Response Message
905,Academicyearsemester Request Message
905,Class Group,bn:00725544n,0.007009345794392523,bn:00725544n,0.8106965720581499,bn:00725544n,0.013921113689095127
905,Request Message
905,Json Request Message
905,Weektypes Response Message
905,Createcomment Request Message
905,Createcomment Response Message
905,Createcomment Json Request Message
905,Createtask Request Message
905,Createtask Response Message
905,Createtask Json Request Message
905,Createtask Json Response Message
905,Deletecomment Request Message
905,Deletecomment Response Message
905,Deletecomment Json Request Message
905,Deletetask Request Message
905,Deletetask Response Message community Deletetask
905,Getallcomments Response Message
905,Getalltasks Response Message
905,Getcomment Request Message
905,Getcomment Response Message
905,Getsubtask Request Message
905,Getsubtask Response Message
905,Gettask Request Message
905,Gettask Response Message
905,Updatecomment Request Message
905,Updatecomment Json Request Message
905,Updatecomment Json Response Message
905,Updatemember Request Message
905,Updatetask Request Message
905,Updatetask Response Message
905,Updatetask Json Request Message
905,Updatetask Json Response Message
905,Addlogbypost Request Message
905,Addlogbypost Response Message
905,Addlogbypost Json Response Message
905,Newtopic Request Message
905,Newtopic Response Message
905,Newtopic Json Request Message
905,Newtopic Json Response Message
905,Replypost Request Message
905,Replypost Response Message
905,Request Message
905,Cancelslot Response Message
905,Cancelslot Json Response Message
905,Modulefacilitatorswithslots Request Message
905,Signedupslots Request Message
905,Signedupslots Response Message
905,Signup Request Message
905,Signup Response Message
905,Signup Json Response Message
905,Viewitems Response Message
905,Classgroups Response Message
905,Information Response Message
905,GroupName
905,Readingsformatted Coop Request Message
905,Readingsformatted Coop Response Message
905,Readingsformatted Coop
905,Search Response Message
905,Specialdays Request Message
906,CSS,bn:01642119n,0.046875,bn:01642119n,0.8118539018293636,bn:01642119n,0.08955223880597014
906,Request Message
907,Search Request Message bill Search Response Message
907,Search Request Message
907,Search Response Message
907,Search Request Message
907,Search Response Message
907,Search Request Message organization Search Response Message
907,Search Request Message
907,Search Response Message
908,CSS,bn:01642119n,0.029411764705882353,bn:03213553n,0.8178551770208966,bn:01642119n,0.05714285714285714
908,Google,bn:03088680n,0.0625,bn:00041092n,0.787337163470892,bn:03088680n,0.11764705882352941
908,Apple,bn:00005054n,0.046511627906976744,bn:01783257n,0.844842381016745,bn:00005054n,0.08888888888888889
909,Nike Garmin
910,Post Request Message
911,Wikipedia,bn:03288118n,0.03333333333333333,bn:00570351n,0.7610108423246345,bn:03288118n,0.06451612903225806
912,Course To Watchlist Request Message add Course To Watchlist Response Message
912,Token Request Message
912,Token Response Message
912,Comment Request Message
912,Lesson For Course Request Message
912,Lesson For Course Response Message
912,Lesson For Course
912,New Course Request Message
912,Categories List Request Message get Categories List Response Message get Categories List
912,Cities List Request Message get Cities List Response Message get Cities List
